ANT1,-20.40,-29.70,90.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,51.90,3.70,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,55.60,3.70,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C10,59.20,3.70,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,62.90,3.70,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,66.50,3.70,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,70.10,3.70,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,73.80,3.70,0.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C15,77.40,3.70,0.00,1.0uF,NORDIC_NRF_3_RESC0201_L
C16,81.10,3.70,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,84.70,3.70,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C18,88.30,3.70,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C19,92.00,3.70,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,95.60,3.70,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,99.30,3.70,0.00,4.7uF/25V,NORDIC_NRF_3_RESC0201_L
C20,102.90,3.70,0.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C21,106.50,3.70,0.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C22,110.20,3.70,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,-41.60,-5.60,90.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C24,-42.40,-5.60,90.00,10uF,NORDIC_NRF_3_RESC0201_L
C25,-41.50,0.30,90.00,22uF,NORDIC_NRF_3_RESC0201_L
C27,27.10,-46.30,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,30.80,-46.30,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,34.50,-46.20,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,38.10,-46.30,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,41.80,-46.30,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,45.50,-46.30,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,-40.80,0.30,90.00,22uF,NORDIC_NRF_3_RESC0201_L
C34,52.80,-46.30,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,-35.60,-0.60,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,-35.60,-2.80,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,-35.50,-1.30,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C4,67.50,-46.20,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,71.20,-46.30,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,74.80,-46.20,0.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C5,78.50,-46.20,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,82.10,-46.20,0.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C7,85.70,-46.20,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,89.40,-46.20,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,93.00,-46.20,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,-33.80,-23.40,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-29.00,-10.30,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-33.80,-19.90,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-28.50,-19.80,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,126.70,-46.20,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C10,130.30,-46.20,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C11,114.20,-1.60,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C12,117.90,-1.60,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C2,23.50,-52.40,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C5,27.10,-52.40,0.00,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,30.80,-52.40,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C7,34.40,-52.40,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C8,38.00,-52.40,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C9,41.70,-52.40,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
IC1,-37.70,-2.20,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-16.80,-3.10,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-8.30,-21.90,0.00,BMA421,BMA423_BMA423
IC9,-41.10,-2.60,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-39.50,-15.10,270.00,503480-2400_503480-2400,503480-2400_5034802400
J2,-8.50,-12.72,270.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,-25.80,-1.26,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,84.60,-52.50,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,88.90,-52.50,0.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,93.20,-52.50,0.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,-34.10,-15.90,0.00,68uH,MLP2016SR47MT0S1_INDC2016X100N
L7,-44.10,-3.00,270.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,-22.60,-7.75,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-21.40,-19.80,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-38.70,1.50,0.00,3K3,CPF0201D7K68C1_0201
R18,-39.50,1.50,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DP,126.30,-52.30,0.00,0.47,CPF0201D7K68C1_0201
R1_USB,129.20,-52.30,0.00,5K1,CPF0201D7K68C1_0201
R2,-39.50,0.30,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,134.80,-45.40,0.00,10K,CPF0201D7K68C1_0201
R2_USB,137.70,-45.40,0.00,5K1,CPF0201D7K68C1_0201
R3,23.00,-64.80,0.00,0,CPF0201D7K68C1_0201
R4,-38.70,0.30,0.00,0,CPF0201D7K68C1_0201
R5,28.80,-64.70,0.00,10K,CPF0201D7K68C1_0201
R7,31.70,-64.80,0.00,10K,CPF0201D7K68C1_0201
R8,34.60,-64.80,0.00,10K,CPF0201D7K68C1_0201
R9,-35.50,-2.10,90.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R_PWR_EPD,40.30,-64.80,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,43.20,-64.80,0.00,2.2,CPF0201D7K68C1_0201
SJ1,-34.30,-11.80,90.00,0,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,-14.80,-29.03,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,-25.80,-29.03,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-36.80,-29.03,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,-39.30,-91.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-46.50,-6.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-40.40,-102.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-35.70,-97.00,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,-23.00,-104.30,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-23.60,-94.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,-7.90,-104.50,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-33.10,0.00,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,-33.00,-4.50,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,8.80,-103.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,6.40,-98.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,10.70,-91.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,20.60,-97.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-44.10,-6.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,-19.80,-14.20,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-16.10,-20.00,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,-17.30,-7.60,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,-11.50,-4.90,0.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
